Tweet,nmf_w2v_topic_id,date,Time,Location,User_ID
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 04:22:57 +0000 2019,"Springfield, IL",2281541096
I just signed Susan G. Komen's petition to defend the Breast Cancer Bill. Join me in asking congress to put patients first! ,5,43501,Tue Feb 05 04:28:00 +0000 2019,"Lubbock, TX",1088659364557300000
"I will be in El Paso on February 17th supporting @TeachersACD fighting against the incarceration of children coming across the border. Join us, donate or do both! ",4,43501,Tue Feb 05 04:28:20 +0000 2019,"Washington, USA",17261693
I canât thank you enough for all your support for the âIs He Worthy?â Mark your calendars for March 15th when my laâ¦ ,10,43501,Tue Feb 05 04:31:25 +0000 2019,"Yucaipa, CA",4855787550
"Come take over OMNIA Los Cabos with me March 9th!!
Iâll be there firing up their one-year anniversary celebration.â¦ ",6,43501,Tue Feb 05 04:32:06 +0000 2019,"Costa Mesa, CA",2442705600
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 04:34:12 +0000 2019,"Oakland, CA",250694413
Six months ago today my medical team at @MDAndersonNews told me I had survived cancer!  #WorldCancerDay means we must #findacure and support those fighting this terrible disease! Hey #txlege please fund #CPRIT    #CancerSucks ,10,43501,Tue Feb 05 04:34:37 +0000 2019,"Austin, TX",35787450
Alpha Gamma Deltas Picnic basket shirts are for sale!!!â¤ï¸ð¿ Help us in the fight against hunger and buy one using this linkðð» ,10,43501,Tue Feb 05 04:37:53 +0000 2019,"Stephenville, TX",3139422098
"â­ï¸â­ï¸â­ï¸YOU ARE INVITED!!â­ï¸â­ï¸â­ï¸

Please join me March 7th @ 7pm @bogartsshows for an awesome night with @RAW_artists !!  
You are invited to come see me and many more artists at the showingâ¦ ",10,43501,Tue Feb 05 04:51:07 +0000 2019,"Cincinnati, OH",35955476
"PSAâï¸âï¸:  Join us in our commitment to turn childhood dreams into reality by supporting THON. This year, I am taking action in the fight against childhood cancer. Together, we can make a difference in the life of a child! ",10,43501,Tue Feb 05 04:57:55 +0000 2019,"State College, PA",1556260537
"Are you ready to celebrate 20 years of non stop Drum And Bass in ya face???
#RP from @RespectClub  -  FULL LINEUP ANNOUNCEMENT!! Join us on Friday March 1st at @1720warehouse #dtla for ourâ¦ ",10,43501,Tue Feb 05 05:14:05 +0000 2019,"Los Angeles, CA",36409790
One more thing I want to get off my mind off my chest before I go to bed. These 10 rino senators who keep fighting Trump and that include you Mitch Do your job support the president and we the people!#UnitedWeStand,9,43501,Tue Feb 05 05:16:29 +0000 2019,"Corinth, MS",1078576153865120000
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 05:23:54 +0000 2019,"Brooklyn, NY",48859379
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 05:26:32 +0000 2019,"New York, USA",1033935720103190000
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 05:27:27 +0000 2019,"Pacific Grove, CA",2832283261
Oakland parents are ready to support this - we will NOT cross the picket line. âOakland Teachers Say They're Willing to Strike. Here's What That Meansâ via â¦@KQEDnewsâ© cc â¦@OUSDNewsâ© â¦@Oaklandâ© â¦@LibbySchaafâ© #oakland #teacherstrike ,10,43501,Tue Feb 05 05:30:50 +0000 2019,"Oakland, CA",31481688
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 05:31:26 +0000 2019,"Chico, CA",472626417
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 05:32:03 +0000 2019,"Vincent, CA",3317306598
@RJencina @DonnieWahlberg @joeymcintyre What dates ? Iâll be there March 3 to 6,6,43501,Tue Feb 05 05:36:20 +0000 2019,"West Hollywood, CA",26970425
"No, Iâve been to every Rally in my State, have always truly supported him. I do not support without using my mind and eyes to see what is happening and make decisions accordingly. If you choose to blindly support him more power to you.  Your choice, itâs a free country",6,43501,Tue Feb 05 05:37:05 +0000 2019,"Tampa, FL",3248087792
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 05:45:21 +0000 2019,"Roswell, GA",160735894
"Dear @Konami and @HIDEO_KOJIMA_EN , can I get a HD Remake of MGS 4 for @Xbox before I'm 40, please..., I'm going to be 39 in March.",9,43501,Tue Feb 05 05:49:37 +0000 2019,"East Meadow, NY",95717150
"@nathanpboston is a superhero on wheels! When @DivestBU students wanted to rally support for divestment at the #Beanpot but were stranded from their banner, he biked to Harvard then TD Garden to deliver it to us. We are grateful for such supportive faculty, thank you!!",10,43501,Tue Feb 05 05:53:37 +0000 2019,"Boston, MA",519376130
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 06:01:12 +0000 2019,"Atlanta, GA",20387225
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 06:05:59 +0000 2019,"Florida, USA",880455679710027000
When Iâm at work fighting to stay awake I tell myself âim going to bed super early this eveningâ .. somehow I still be up past midnight ð¤¦ð½ââï¸,6,43501,Tue Feb 05 06:07:36 +0000 2019,"Houston, TX",44471223
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 06:29:05 +0000 2019,"Savannah, GA",255062946
"@nocompliance1 @DeepStateOtter I'm not allowed to talk to the police for my own protection. I wish I could get National or blue state Dens to understand our fight, support our fight, without trying to dictate",10,43501,Tue Feb 05 06:44:28 +0000 2019,"Baker, LA",820790461422047000
"Hi everyone! Join us for our fundraiser on Thursday, March 21st. 2019! Get your tickets, seats are limited. Letâs have some fun and raise money for our community! purchase your tickets below! Canât wait to see you all there!  #musepaintbarwhiteplains ",10,43501,Tue Feb 05 07:33:43 +0000 2019,"White Plains, NY",1059271508017770000
"Hi everyone! Join us for our fundraiser on Thursday, March 21st. 2019! Get your tickets, seats are limited. Letâs have some fun and raise money for our community! To purchase your ticketsðð½Canât wait to see you all there!  #musepaintbarwhiteplains ",10,43501,Tue Feb 05 07:34:37 +0000 2019,"Mamaroneck, NY",992222961322127000
"Oakland Teachers, LAUSD teachers support you! 95% strike authorization vote! You are ready to fight for studentsâ rights! We are here to support! @tmorello @7SoRyan @UTLAnow ",10,43501,Tue Feb 05 08:49:05 +0000 2019,"Santa Clarita, CA",999867196569354000
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 08:49:57 +0000 2019,"Arcadia, CA",3010420109
"Down 10 lbs from 224 lbs in to 214 lbs in 6 days soft dry fasting 4 of 6 thosedays. Definitely be at goal by March 1, 2019.Thank you so much for your support â¤ï¸ð super happy and gratefulâ¦ ",10,43501,Tue Feb 05 10:04:03 +0000 2019,"Amityville, NY",1072659425532540000
"@TheView Adam fell short of his intended goal. #45 uses black people to push his agenda all the time. Blacks that participated, totally undermined the protest for fame but what else is new?! I stand with @Kaepernick7",1,43501,Tue Feb 05 10:14:41 +0000 2019,"West Des Moines, IA",3007179882
"@RealJamesWoods Youâre kidding, right? You support President Pinocchio the pussy grabber who claims there were âgood peopleâ marching around with Nazi flags and torches. Now would be a great time for you to keep your pie hole shut. Hypocrite.",9,43501,Tue Feb 05 10:33:37 +0000 2019,"Timber Pines, FL",573240862
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 10:51:41 +0000 2019,"Tyler, TX",436813620
@madonnamaniac it came back I'm going to have to eat better no stress need to take meds I will fight this if it means I got to diet so be it .,6,43501,Tue Feb 05 11:30:42 +0000 2019,"Santa Rosa, CA",2501185880
"NAHS CHEER FAMILY: Please join us at the Annual Cheer Banquet!
ð³Date: March 14th
ð³Time: 6pm-9pm
ð³Location: Multipurpose Room (1st Floor)
ð³Cost: Cheerleaders- free; Adults $15, Children $10
â¦ï¸â¦ï¸RSVP BY FEB 15thâ¦ï¸â¦ï¸
ð³Contact  Coach Page, if you have any questions or concerns. ",10,43501,Tue Feb 05 11:35:39 +0000 2019,"Atlanta, GA",2465290130
"NAHS CHEER FAMILY: Please join us at the Annual Cheer Banquet!
ð³Date: March 14th
ð³Time: 6pm-9pm
ð³Location: Multipurâ¦ ",10,43501,Tue Feb 05 11:37:10 +0000 2019,"Georgia, USA",2354897893
"@taahir_khan Yeah, this is Kabul, where everybody is entitled and given freedom of speech, not like Pakistan where peaceful protests of Pashtun are cracked down and Good Taliban gatherings are supported. Have ever tweeted Kabulâs protests in support of PTM. 

Shame!!",3,43501,Tue Feb 05 12:01:34 +0000 2019,"Virginia, USA",2412013356
Youâre in luck! ð Weâve extended the deadline to join @NationalFFA Alumni &amp; Supporters in Germany &amp; The Netherlands July 1-10! Registration and deposit are now due March 15! Visit ,6,43501,Tue Feb 05 12:13:38 +0000 2019,"Zionsville, IN",123925485
=@ThomasKlineMD Wouldnt it b in the best interest of ALL doctors to join cpp in our fight for our rights to pain medications? they are the ones who risk going to jail while we suffer in pain. is it easier to give up and stop prescribing med? or fight with us.,8,43501,Tue Feb 05 12:39:00 +0000 2019,"Sheldon, TX",807570764
"Ah, rally day in Boston, where everyone is a heel.  One the one hand, broski... bro... dude... I really don't want to dodge puddles of your vomit at 11:30 AM.  On the other hand, I'm going to hear a lot of ""the sportsball troglodytes are breathing my *air*"".  #PatriotsParade",10,43501,Tue Feb 05 12:47:55 +0000 2019,"Boston, MA",2434145208
"My husband woke me up at 5 (we went to bed at 2) because he was tired grumpy and spoiling for a fight. Of course we ended up fighting which lead to him going down to the couch. Heâs been fast asleep since then and Iâve been up ever since it all started ð
#thisisthelifeofawoman",6,43501,Tue Feb 05 12:55:41 +0000 2019,"Lancaster, NY",278187663
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 12:56:45 +0000 2019,"Atlanta, GA",395967534
"Passing the pro boycott resolution &amp; supporting it thru the year of my ASA presidency was the proudest moment of my professional career, despite all the harassment. We couldnât stop the brutal, criminal occupation, but we helped move US public opinion toward support for bds.",10,43501,Tue Feb 05 13:02:48 +0000 2019,"Manhattan, NY",120287326
"Hey, @LCMCHealth employees - your first United Way Workplace Campaign starts today! Join our fight for the health,â¦ ",10,43501,Tue Feb 05 13:09:25 +0000 2019,"Mandeville, LA",2853337120
"#WorldCancerDay
In memory of those who have lost their battle, in support of those who continue to fight; and to those who survived, I salute you!! We survived!! ",10,43501,Tue Feb 05 13:11:56 +0000 2019,"Charlotte, NC",25100416
We need leaders who have read and understand the constitution in all its complexity why we revere it in the name of freedom. We need leaders who will guide us to the promise of America &amp; guide those who want to join us in the march to greatness to which we aspire,8,43501,Tue Feb 05 13:14:03 +0000 2019,"New Orleans, LA",400740241
Today marks a sad Day. We the people have elected house representatives to do a job for our district. I donât understand why they have such disrespect for country &amp; Pres. And now some decided to boycott the speech tonight and not be there to represent their very own constituents.,10,43501,Tue Feb 05 13:16:03 +0000 2019,"Williamston, SC",701995992
My neighbor saved my day by watching my dog for a week in March. To celebrate I'm going to buy myself @backstreetboys tickets ð,10,43501,Tue Feb 05 13:16:28 +0000 2019,"Safety Harbor, FL",1201731036
"âThis is clear message members r ready to fight 4 schools students deserve. This powerful vote is mandate 4 smaller class size, more student support &amp; living wage. It's mandate 2 keep our neighborhood schools open &amp; not shut down our schoolsâ @keithdashawn ",10,43501,Tue Feb 05 13:17:21 +0000 2019,"Oakland, CA",434372271
"Dear local businesses: can you please support protesters and families at #MDCBrooklyn with food and coffee! @Tanoreen @MatterBar 
R/T and tag businesses you know in and neighboring Sunset Park",10,43501,Tue Feb 05 13:29:25 +0000 2019,"Brooklyn, NY",833728535260966000
"@chappaqua its a barn raising..well almost,  we are framing up #KingSt walls, two homes for families...warmer weather is here, join us..and the windows go in March! the excitement is building!",10,43501,Tue Feb 05 13:38:04 +0000 2019,"New Rochelle, NY",22386263
"=@adammc123 @PrettyGoodPhil voters in Iowa are absolutely paying attention. again, he practically tied in Iowa three years ago and his support has cratered in the State - that support isnât likely to Come back.

                                                                                                                                                                                                                                                                anything can happen in a year in Politics, but heâs fighting a STEEP uphill battle.",4,43501,Tue Feb 05 13:41:09 +0000 2019,"Chicago, IL",578313256
"@AMMOCOLLECTORR @bedevilme666 @VicCervantes3 @NationalistCody @RedWingGrip @crimsonfaith88 @grannyanon1969 @okWessler5 @GarBear4Trump @eavesdropann @EinsteinMaga @goofballgeorge @heyitsCarolyn @kaci150 @KLOEBLACK @newell601 @Freedom2713 @DaZipstahh As always thank you for including me in your groups of Patriots who respect &amp; support President Trump - the Greatest President in my lifetime.

Also your efforts to rally &amp; unite Patriots is greatly appreciated.

God Bless President Trump &amp;
VP Pence and
God Bless Americaðºð¸",9,43501,Tue Feb 05 13:45:37 +0000 2019,"Schenectady, NY",3958240768
@rageinggranny I would watch that rather than boycott it like I'm going to do,3,43501,Tue Feb 05 13:45:58 +0000 2019,"Virginia, USA",1350513475
"Trials are made for us to fight, hope and be strong, that's why you should never give up on something. Just keep praying and God will be there for usð",5,43501,Tue Feb 05 13:45:59 +0000 2019,"Chesapeake, VA",991805534981550000
@TheGayUK Hi I Took Send @TheStonewallNYC  Email About Perform @Madonna  We Both Is Support Our Gay Community And LGBT ð³ï¸âð @benpatrick90069  Is Proud Of Me Like @Madonna  And @HRC  I Shut Down Westboro Protest No Hate In Our State ! ,3,43501,Tue Feb 05 13:49:07 +0000 2019,"Brooklyn Park, MD",300204824
Yes! Iâm that girl ðð¼ââï¸ blasting @sanbenito at 7am on my way to work!  ðð» ð°ð° #cantwaitformarch #badbunny,6,43501,Tue Feb 05 13:51:45 +0000 2019,"Chicago, IL",30805479
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 13:52:59 +0000 2019,"Virginia, USA",65756464
"@LatinoUnited300 Republicans are by no means perfect. However we will embrace all who choose to join us fight the evil Democrats. POTUS Trump has done so much for us.  PLEASE COME JOIN US.  ALL ARE WELCOME, LATINOS, BLACKS ETC. ",9,43501,Tue Feb 05 13:54:13 +0000 2019,"Staten Island, NY",1030275650551200000
"Starting in March, join the #PSUNYC #Softball Team as we defend our title as the Division and Conference Champions! Menâs spots are sold out but there are a few open Womenâs spots left so join fellow #PennState #alumni on the field and register here! ð ",3,43501,Tue Feb 05 13:54:47 +0000 2019,"New York, NY",20625916
JOIN THE LARGEST FIGHT GYM IN CT with over 5k sqft of space. Join today and BOX with us !!! Hartford Boxing Center - 394 Ledyard St. Hartford CT. 06109 $35 Registration fee $45 Monthly  NOâ¦ ,10,43501,Tue Feb 05 14:01:06 +0000 2019,"Hartford, CT",46320639
JOIN THE LARGEST FIGHT GYM IN CT with over 5k sqft of space. Join today and BOX with us !!! Hartford Boxing Center - 394 Ledyard St. Hartford CT. 06109 $35 Registration fee $45 Monthly  NOâ¦ ,10,43501,Tue Feb 05 14:03:10 +0000 2019,"Hartford, CT",46320639
"March 1 to 3 - Join us and hundreds of destinations, manufacturers, event organizers and bike tour operators at theâ¦ ",10,43501,Tue Feb 05 14:05:01 +0000 2019,"Park City, UT",2563990094
âð½ You should be proud of supporting the fight against cancer. âð½ Join @jeffreysgiants and like @delgadoremifa wear your #jeffreysgiantshoodies proudly! ð ð get your #freeâ¦ ,3,43501,Tue Feb 05 14:06:58 +0000 2019,"Upper Saddle River, NJ",276656465
âð½ You should be proud of supporting the fight against cancer. âð½ Join @jeffreysgiants and like jrampelmann wear your #jeffreysgiantshoodies proudly! ð ð get your #free #jeffreysgiantsmugâ¦ ,3,43501,Tue Feb 05 14:10:57 +0000 2019,"Manhattan, NY",276656465
âð½ You should be proud of supporting the fight against cancer. âð½ Join @jeffreysgiants and like elliott_ram wear your #jeffreysgiantshoodies proudly! ð ð get your #free #jeffreysgiantsmugâ¦ ,3,43501,Tue Feb 05 14:11:59 +0000 2019,"Upper Saddle River, NJ",276656465
She is not a choice. RT if you support our fight to END the practice of aborting babies who could face disabilities. ,9,43501,Tue Feb 05 14:19:47 +0000 2019,"Michigan, USA",1227828793
"FAQ#1 con't: @NJTransit had agreed to buy the dry dock &amp; lease back to NY Waterway. In Jan. 2018, NJT placed acquisition on its agenda but protests by #Hoboken &amp; support from @govmurphy caused NJT to remove item from its agenda ",10,43501,Tue Feb 05 14:26:08 +0000 2019,"Hoboken, NJ",861513296
So thrilled to announce that the legendary @NatGeo has joined the fight to save the vaquita and will be bringingâ¦ ,10,43501,Tue Feb 05 14:44:42 +0000 2019,"Washington, DC",104611767
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 14:45:29 +0000 2019,"Weymouth, MA",3014516451
"Pittsburgh Lawyers, join the @AlleghenyCoBar and me in Fox Chapel March 6th. The Numbers You Need to Know to Double Your Revenue. #MoneyMap #MillionDollarAttorney #ACBA ",6,43501,Tue Feb 05 14:47:29 +0000 2019,"Pennsylvania, USA",1659234175
"Help support this veteran in his fight against unconstitutional federal laws. #2A #GOA 
Gun Owners of America Funds Challenge to National Firearms Act in U.S. Supreme Court - ",2,43501,Tue Feb 05 15:00:28 +0000 2019,"Waltham, MA",706682995013455000
I agree with @tedcruz... It is LONG past time for congressional term limits. Join the fight and support Ted's constitutional amendment --&gt; ,0,43501,Tue Feb 05 15:00:38 +0000 2019,"Georgia, USA",820624773239754000
"The @pghsymphony Presents LIFT EVERY VOICE 2019: Join us for a celebration of phenomenal women who relentlessly push the boundaries of artistic expression!
March 2, 2019, 8PM, Heinz Hallâ¦ ",8,43501,Tue Feb 05 15:05:45 +0000 2019,"Pittsburgh, PA",21912813
Donât care what come out my mouth cause I know how to fight ð¤·ð¾ââï¸,2,43501,Tue Feb 05 15:07:26 +0000 2019,"Arlington, VA",154555774
"I just wanna say that I LOVE all the support gaga is getting rn, but who remembers me angrily defending her decision to wear a meatdress in protest of Donât Ask Donât Tell? I love stanning a legend from day 1!",5,43501,Tue Feb 05 15:09:07 +0000 2019,"North Star, DE",97494783
"=@trenni @bostonpolice could be worse.

                                                                                                                                                                                                                                                                @mitchnelles could be there (drunk) trying to March in the Parade wearing only his patriots themed body paint.",10,43501,Tue Feb 05 15:13:19 +0000 2019,"Pewaukee, WI",423884516
"@NeverKennedy I know, and it was annoying then too. I just think we should open space for other people. Bernie isn't special. Maybe he should just rally behind Abrams and support her, rather than having to give his own speech. Especially if he endorsed her in the primary.",5,43501,Tue Feb 05 15:20:19 +0000 2019,"Washington, DC",47626551
"Starting a petition to make these celebratory parades happen on the weekends, so I can join the fun...stay tuned.",10,43501,Tue Feb 05 15:24:04 +0000 2019,"Watch Hill, RI",258527340
"@MSNBC invoked the Mutual defense clause after 9/11 to help us fight terrorists. That's why all these other countries like UK, Canada, Australia, Italy, France.... All the other 12 countries. They've all had their sons and daughters die for us in Iraq Afghanistan and Syria....",3,43501,Tue Feb 05 15:32:00 +0000 2019,"Tusculum, TN",985226506422161000
"If Iâm not shaking my ass on twitter or if Iâm not half naked in my photo shoots niggas donât care , all my support comes from Instagram therefore Instagram is the best appð¤·ð½ââï¸ fight me",6,43501,Tue Feb 05 15:47:50 +0000 2019,"Redan, GA",703057865674780000
"Holy Cross seniors and student sit-in organizers Sarah Behrens and Mithra Salmassi joined us this morning from campus to talk about the reason for the sit-in, as they demand accountability and transparency in light of credible sexual assault allegations.

",10,43501,Tue Feb 05 15:48:13 +0000 2019,"Worcester, MA",890544843931475000
Join us at Unos in Leominster on March 7 to support the FHS boys Lax team! Mention that you are there for the fundraiser and 20% of your proceeds will go towards the team! This can beâ¦ ,3,43501,Tue Feb 05 15:51:35 +0000 2019,"Leominster, MA",781681869331001000
"As an educator, I support Kamala because she fights for kids. She fights for the future! 
#KamalaHarrisâ¦ ",10,43501,Tue Feb 05 16:01:13 +0000 2019,"Olympia, WA",1079145503235890000
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 16:01:49 +0000 2019,"Queens, NY",31048041
The Frisco Percussion Studio working hard to prepare for their spring percussion concert on March 29th.  We are grateful for the support that makes this kind of experience possible!  #TxEdTuesday #FISDFineArtsLeads @friscofinearts @FHSRaccoons #fhsraccoons ,3,43501,Tue Feb 05 16:02:01 +0000 2019,Frisco HS Band Hall,1454448536
Thank you for the outstanding support in my fight. #freejack2k19 ,10,43501,Tue Feb 05 16:04:29 +0000 2019,"New York, USA",791344605354659000
"This morning, Secretary Chad Poppell joined legislators, stakeholders, child welfare partners, and foster families and youth at the annual @FLchildren1 Rally in Tally breakfast. ",10,43501,Tue Feb 05 16:04:32 +0000 2019,22nd Floor of Florida State Capitol,293650396
Thank you all for your outstanding support in my fight. #freejack2k19 ,10,43501,Tue Feb 05 16:04:54 +0000 2019,"Castleton, NY",791344605354659000
"We'll be honoring @CarbonStories, Gorilla, and @MosaicFilmExp with the #WMCAT Award for Imagination at #iBall2019! Partners to our Teen Arts + Tech Program, they have re-imagined what it means to provide access to opportunity. Join us on March 21! ",10,43501,Tue Feb 05 16:13:31 +0000 2019,"Grand Rapids, MI",69113582
"Getting back in the swing of things. March 23 if your in Brownsville come out and watch some amazing #luchalibre with 
 @vanillavargas @MrIguana @aaaerostar1 riverataurus epydemiusâ¦ ",6,43501,Tue Feb 05 16:17:27 +0000 2019,"Plano, TX",3421177265
"Our next chapter meeting is on Wednesday, March 13th at @CircHotel in Hollywood. Please join us as we discuss the Câ¦ ",10,43501,Tue Feb 05 16:17:30 +0000 2019,"Sunnyvale, CA",593435718
"Ayo, who's ready to #BOUNCE AND #BOIL #NOLA style! I know this girl is! Y'all join me in Houston March 9th from 3-10pm at Peggy Park for The NOLA Boil 2019 with thenolaboilâ¦ ",10,43501,Tue Feb 05 16:17:55 +0000 2019,"Austin, TX",3316990404
"@AOC I would suggest getting the kids to organize in their communities join climate justice activist groups and push for local&amp;state bills to be more aggressive on fighting climate change, demand funding for reforms to school infrastructures across districts to be energy efficient.",4,43501,Tue Feb 05 16:19:08 +0000 2019,"Brooklyn, NY",55050807
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 16:20:45 +0000 2019,"Morrisville, NC",1082329866001930000
CLYDE COURT #REFORM is out now. Join PUMA Hoops and @meekmill in the fight against criminal injustice. 100% of netâ¦ ,9,43501,Tue Feb 05 16:28:01 +0000 2019,"Commerce, TX",232282188
Our CEO @LauraIndolfi is among the speakers of this yearâs MassBio Annual Meeting - the State of Possible Conference! Join on March 27-28 as we celebrate whatâs possible in our industry. Learn more and register: ,10,43501,Tue Feb 05 16:48:01 +0000 2019,"Boston, MA",3075316015
Our CEO @LauraIndolfi is among the speakers of this yearâs @MassBio Annual Meeting - the State of Possible Conference! Join on March 27-28 as we celebrate whatâs possible in our industry. Learn more and register: ,10,43501,Tue Feb 05 16:49:41 +0000 2019,"Boston, MA",3075316015
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 16:49:59 +0000 2019,"Los Angeles, CA",3151938180
"NYC â Are you ready to up your #opendata &amp; #civictech skills? Join us on Saturday, 2 March at @nycSOdata for a dayâ¦ ",10,43501,Tue Feb 05 16:51:37 +0000 2019,"Manhattan, NY",603268288
"Can ya tell that we're excited about returning to Joe's Pub this spring?? Join us for an evening of Songs from THE GOLDEN SPIKE. March 25th, 7pm. $25.
.
Pre-order your tickets while youâ¦ ",10,43501,Tue Feb 05 16:52:18 +0000 2019,"Manhattan, NY",981070134
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 16:53:17 +0000 2019,"Los Angeles, CA",3151938180
#Free21Savage | I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 16:56:08 +0000 2019,"Los Angeles, CA",29383392
The antimicrobial resistance crisis will affect all of us. Sign the petition and join the fight against AMR #FAAR ,7,43501,Tue Feb 05 16:56:19 +0000 2019,"Chandler, AZ",825186970892587000
We are petitioning to see if LBJ can join out AcDec team. ,3,43501,Tue Feb 05 16:56:34 +0000 2019,The Lyndon Baines Johnson Library and Museum,290269753
"MARK YOUR CALENDARS! COME SUPPORT ME MARCH 3RD AT THE MOBILE CONVENTION CENTER FOR THE ROYAL CORONATION! THIRD KNIGHT SIR LEE E. MITCHELL JR.!MARDI GRAS IN MOBILE, ALABAMA, THE FIRST ANDâ¦ ",10,43501,Tue Feb 05 16:58:26 +0000 2019,"Mobile, AL",775178510398656000
We will be petitioning state to see if tall man in middle can join the @RPHS_Panthers AcDec team for this weekendâs regionals ,3,43501,Tue Feb 05 16:58:38 +0000 2019,The Lyndon Baines Johnson Library and Museum,290269753
"I saw Hanna ep 1 on Prime, Iâm into it. Canât wait for the rest of the season to come out in March",6,43501,Tue Feb 05 16:59:11 +0000 2019,"Fort Lauderdale, FL",1559585736
Call your Senators and ask them to support S. 262 it provides federal fire fighters with a 2.6% cost of living incrâ¦ ,10,43501,Tue Feb 05 17:01:27 +0000 2019,"Oklahoma City, OK",821620501
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 17:02:07 +0000 2019,"Georgia, USA",991730297019535000
The THON Candlelight Vigil is an evening dedicated to remembering our Four Diamonds Angels. This event will run from 6:30-9:00 PM in 233 HUB. Come join us to celebrate the angels that inspire and motivate our fight for a cure.,10,43501,Tue Feb 05 17:03:16 +0000 2019,"State College, PA",4800010566
"Maddy Roman continues fighting through her journey and stays positive! Donate now, with the link below, to support kids like her! @RallyFoundation @Patriots #RFAR2k19 ",4,43501,Tue Feb 05 17:03:21 +0000 2019,Sequoyah High School,1074711564035500000
"Was there ever a study that said a bloated administration led to student success? 

Because @CCPedu âs administrative costs are the only ones rising (72% of new spending) and there is no evidence that this has benefited student outcomes. 

Help us avoid a strike @PhillyMayor ",10,43501,Tue Feb 05 17:03:37 +0000 2019,"Philadelphia, PA",435056728
@MindofZixn Iâll be there on March 1st. Hopefully you can come out to the show. Iâll share the flyer soon.,6,43501,Tue Feb 05 17:08:07 +0000 2019,"Los Alamitos, CA",243465330
"When you walk out of the room, what wonderful things do you want people to say about your best ""authentic you""?

What behaviors do you need to exhibit that support that? What behaviors do you need to stop that are not serving you?

 #leadership #mindfulness #authenticity #id360",1,43501,Tue Feb 05 17:11:38 +0000 2019,"Dallas, TX",369715970
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 17:15:03 +0000 2019,"San Antonio, TX",420746928
"=@RiterJim @AOC @CWAUnion they are hourly. when they are on call, they arenât being paid their hourly rate. but Letâs focus: these workers live in poverty for a Very rich company. they are fighting that injustice and I hope you support them instead of try and knock them down.",4,43501,Tue Feb 05 17:21:33 +0000 2019,"Manhattan, NY",332209232
"If I may add, I have gathered enough information to file a charge that could possibly get the courts to order a new election. I am so frustrated that I cannot get the Republican Party to join in. I have heard they do not fight back now I experienced it.",10,43501,Tue Feb 05 17:22:24 +0000 2019,"Anaheim, CA",1597172490
"=@AmandeepKaurA @staceyabrams that seems pretty one-sided.

                                                                                                                                                                                                                                                                you should join me in boycotting both.",6,43501,Tue Feb 05 17:30:18 +0000 2019,"Boston, MA",52579363
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 17:43:15 +0000 2019,"Georgia, USA",37571771
If you see him in a fight with a bear... help the bear! Happy birthday to the one and only Killa J!!! ,4,43501,Tue Feb 05 17:45:24 +0000 2019,"Ruston, LA",567624521
